event_name,event_type,begin_date,end_date,cpi_cost,unad_cost,deaths
Western/Plains Drought/Heat Wave,Drought,2013-03-01,2013-11-30,14179.3,10425.9,53
Midwest/Southeast/Northeast Winter Storm,Winter Storm,2014-01-05,2014-01-08,2911.5,2172.7,16
Plains Severe Weather,Severe Storm,2014-04-02,2014-04-03,1893.8,1424.0,0
Central Severe Weather,Severe Storm,2014-04-12,2014-04-13,1211.7,918.0,0
Midwest/Southeast/Northeast Tornadoes and Flooding,Severe Storm,2014-04-27,2014-05-01,2291.6,1736.1,33
Center Severe Weather,Severe Storm,2014-05-10,2014-05-14,1126.0,853.0,0
Rockies/Midwest/Eastern Severe Weather,Severe Storm,2014-05-18,2014-05-23,4901.4,3713.2,0
Rockies/Central Plains Severe Weather,Severe Storm,2014-06-03,2014-06-05,2533.4,1919.2,2
Michigan and Northeast Flooding,Flooding,2014-08-11,2014-08-13,1361.9,1031.7,2
Rockies/Plains Severe Weather,Severe Storm,2014-09-29,2014-10-02,1848.6,1400.4,0
Western Drought,Drought,2014-01-01,2014-12-31,5295.5,3951.7,0
"Central and Eastern Winter storm, Cold Wave",Winter Storm,2015-02-14,2015-02-20,3969.3,2962.1,30
Midwest/Ohio Valley Severe Weather,Severe Storm,2015-04-07,2015-04-09,2069.0,1555.6,2
South/Southeast Severe Weather,Severe Storm,2015-04-18,2015-04-20,1707.6,1283.9,0
South and Southeast Severe Weather,Severe Storm,2015-04-24,2015-04-25,1255.8,944.0,3
Southern Plains Tornadoes,Severe Storm,2015-05-06,2015-05-10,1679.2,1272.1,4
Texas and Oklahoma Flooding and Severe Weather,Flooding,2015-05-23,2015-05-26,3350.7,2500.4,31
Central and Northeast Severe Weather,Severe Storm,2015-06-21,2015-06-25,1547.1,1172.0,1
South Carolina and East Coast Flooding,Flooding,2015-10-01,2015-10-05,2637.7,1998.2,25
Western and Alaskan Wildfires,Wildfire,2015-06-01,2015-11-30,3996.9,3028.0,12
Texas Tornadoes and Midwest Flooding,Severe Storm,2015-12-26,2015-12-29,2609.3,1961.9,50
Western Drought,Drought,2015-01-01,2015-12-31,5984.4,4466.0,0
Southeast and Eastern Tornadoes,Severe Storm,2016-02-22,2016-02-24,1372.8,1040.0,10
Texas and Louisiana Flooding,Flooding,2016-03-08,2016-03-12,3029.1,2294.8,5
Southern Severe Weather,Severe Storm,2016-03-17,2016-03-18,1597.6,1210.3,1
North Texas Hail Storm,Severe Storm,2016-03-23,2016-03-24,2725.5,2064.8,0
North/Central Texas Hail Storm,Severe Storm,2016-04-10,2016-04-12,4583.2,3498.6,0
Houston Flooding,Flooding,2016-04-17,2016-04-18,3559.1,2676.0,8
South/Southeast Tornadoes,Severe Storm,2016-04-26,2016-05-02,3136.7,2394.5,6
Plains Tornadoes and Central Severe Weather,Severe Storm,2016-05-08,2016-05-11,2252.9,1719.6,2
Rockies/Central Tornadoes and Severe Weather,Severe Storm,2016-05-21,2016-05-26,1501.5,1146.3,0
West Virginia Flooding and Ohio Valley Tornadoes,Flooding,2016-06-22,2016-06-24,1288.5,968.8,23
Rockies and Northeast Severe Weather,Severe Storm,2016-07-28,2016-07-30,1920.0,1465.6,0
Louisiana Flooding,Flooding,2016-08-12,2016-08-15,13300.0,10000.0,13
Hurricane Matthew,Tropical Cyclone,2016-10-08,2016-10-12,13000.0,10000.0,49
Western/Southeast Wildfires,Wildfire,2016-06-01,2016-12-31,3113.5,2395.0,21
West/Northeast/Southeast Drought,Drought,2016-01-01,2016-12-31,4580.0,3443.5,0
Southern Tornado Outbreak and Western Storms,Severe Storm,2017-01-20,2017-01-22,1425.6,1105.0,24
California Flooding,Flooding,2017-02-08,2017-02-22,1935.0,1500.0,5
Central/Southeast Tornado Outbreak,Severe Storm,2017-02-28,2017-03-01,2329.9,1806.0,6
Midwest Tornado Outbreak,Severe Storm,2017-03-06,2017-03-08,2807.2,2176.0,2
Southeast Freeze,Freeze,2017-03-14,2017-03-16,1290.0,1000.0,0
South/Southeast Severe Weather,Severe Storm,2017-03-26,2017-03-28,3476.6,2695.0,0
Southeast Severe Weather and Tornadoes,Severe Storm,2017-04-04,2017-04-06,1249.3,976.0,1
South and Southeast Severe Weather,Severe Storm,2017-04-20,2017-04-22,1143.0,893.0,0
Missouri and Arkansas Flooding and Central Severe Weather,Flooding,2017-04-25,2017-05-07,2140.3,1659.0,20
Colorado Hail Storm and Central Severe Weather,Severe Storm,2017-05-08,2017-05-11,4288.0,3350.0,0
North Central Severe Weather and Tornadoes,Severe Storm,2017-05-15,2017-05-18,1204.5,941.0,1
Minnesota Hail Storm and Upper Midwest Severe Weather,Severe Storm,2017-06-09,2017-06-11,3008.0,2350.0,0
Midwest Severe Weather,Severe Storm,2017-06-12,2017-06-16,1931.5,1509.0,0
Midwest Severe Weather,Severe Storm,2017-06-27,2017-06-29,1824.0,1425.0,0
Hurricane Harvey,Tropical Cyclone,2017-08-25,2017-08-31,158750.0,125000.0,89
Hurricane Irma,Tropical Cyclone,2017-09-06,2017-09-12,63500.0,50000.0,97
Hurricane Maria,Tropical Cyclone,2017-09-19,2017-09-21,114300.0,90000.0,2981
"North Dakota, South Dakota and Montana Drought",Drought,2017-03-01,2017-12-31,3225.0,2500.0,0
"Western Wildfires, California Firestorm",Wildfire,2017-06-01,2017-12-31,23046.4,18005.0,54
Central and Eastern Winter Storm,Winter Storm,2018-01-03,2018-01-05,1324.6,1043.0,22
Northeast Winter Storm,Winter Storm,2018-03-01,2018-03-03,2764.5,2194.0,9
Southeastern Tornadoes and Severe Weather,Severe Storm,2018-03-18,2018-03-21,1829.5,1452.0,0
Southern and Eastern Tornadoes and Severe Weather,Severe Storm,2018-04-13,2018-04-16,1647.8,1318.0,3
Central and Northeast Severe Weather,Severe Storm,2018-05-01,2018-05-04,1737.9,1390.0,0
Central and Eastern Severe Weather,Severe Storm,2018-05-13,2018-05-15,1712.9,1370.0,5
Texas Hail Storm,Severe Storm,2018-06-06,2018-06-06,1625.0,1300.0,0
Colorado Hail Storm,Severe Storm,2018-06-13,2018-06-13,1193.8,955.0,0
Colorado Hail Storm,Severe Storm,2018-06-18,2018-06-19,2778.8,2223.0,0
Central and Eastern Tornadoes and Severe Weather,Severe Storm,2018-07-19,2018-07-22,1981.6,1585.0,0
Mountain West Severe Weather,Severe Storm,2018-07-26,2018-07-29,1063.8,851.0,0
Rockies and Plains Hail Storms,Severe Storm,2018-08-06,2018-08-07,1281.4,1025.0,0
Hurricane Florence,Tropical Cyclone,2018-09-13,2018-09-16,29760.0,24000.0,53
Hurricane Michael,Tropical Cyclone,2018-10-10,2018-10-11,30969.0,24975.0,49
Southwest/Southern Plains Drought,Drought,2018-06-01,2018-12-30,3797.4,2990.0,0
"Western Wildfires, California Firestorm",Wildfire,2018-06-01,2018-12-31,30000.0,24000.0,106
"Southeast, Ohio Valley and Northeast Severe Weather",Severe Storm,2019-02-23,2019-02-25,1534.3,1237.5,2
Texas Hail Storm,Severe Storm,2019-03-22,2019-03-24,1903.4,1535.0,0
Missouri River and North Central Flooding,Flooding,2019-03-14,2019-03-31,13408.9,10727.0,3
Southern and Eastern Tornadoes and Severe Weather,Severe Storm,2019-04-13,2019-04-14,1540.0,1252.0,7
South and Southeast Severe Weather,Severe Storm,2019-05-07,2019-05-13,1862.4,1514.0,0
Central Severe Weather,Severe Storm,2019-05-16,2019-05-18,1196.9,973.0,0
"Rockies, Central and Northeast Tornadoes and Severe Weather",Severe Storm,2019-05-26,2019-05-29,5655.6,4598.0,3
Arkansas River Flooding,Flooding,2019-05-20,2019-06-14,3720.8,3025.0,5
Colorado Hail Storms,Severe Storm,2019-07-04,2019-07-05,1229.8,1008.0,0
"Mississippi River, Midwest and Southern Flooding",Flooding,2019-03-15,2019-07-31,7649.6,6169.0,4
Hurricane Dorian,Tropical Cyclone,2019-08-28,2019-09-06,1964.2,1610.0,10
Tropical Storm Imelda,Tropical Cyclone,2019-09-17,2019-09-21,6100.0,5000.0,5
Texas Tornadoes and Central Severe Weather,Severe Storm,2019-10-20,2019-10-20,2095.9,1718.0,2
California and Alaska Wildfires,Wildfire,2019-06-01,2019-11-30,5535.0,4500.0,3
Southeast Tornadoes and Northern Storms and Flooding,Severe Storm,2020-01-10,2020-01-12,1401.8,1149.0,10
"South, East and Northeast Severe Weather",Severe Storm,2020-02-05,2020-02-07,1520.1,1256.0,3
Tennessee Tornadoes and Southeast Severe Weather,Severe Storm,2020-03-02,2020-03-04,2850.0,2336.0,25
Midwest and Ohio Valley Severe Weather,Severe Storm,2020-03-27,2020-03-28,3120.9,2558.0,0
North Central and Ohio Valley Hail Storms and Severe Weather,Severe Storm,2020-04-07,2020-04-08,3514.8,2881.0,0
Southeast and Eastern Tornado Outbreak,Severe Storm,2020-04-12,2020-04-13,4201.9,3444.0,35
Southern Severe Weather,Severe Storm,2020-04-21,2020-04-23,1647.0,1350.0,3
"Central, Southern and Eastern Severe Weather",Severe Storm,2020-04-27,2020-04-30,1252.9,1027.0,1
Central and Eastern Severe Weather,Severe Storm,2020-05-03,2020-05-05,2577.9,2113.0,2
"South, Central and Eastern Severe Weather",Severe Storm,2020-05-20,2020-05-23,1932.6,1584.0,2
South Texas Hail Storms,Severe Storm,2020-05-27,2020-05-27,1708.0,1400.0,0
Central Severe Weather,Severe Storm,2020-07-10,2020-07-11,1447.4,1196.0,0
Hurricane Hanna,Tropical Cyclone,2020-07-25,2020-07-26,1300.8,1075.0,0
Hurricane Isaias,Tropical Cyclone,2020-08-03,2020-08-04,5756.1,4757.0,16
Central Severe Weather - Derecho,Severe Storm,2020-08-10,2020-08-10,13342.7,11027.0,4
Hurricane Laura,Tropical Cyclone,2020-08-27,2020-08-28,28090.3,23215.0,42
Hurricane Sally,Tropical Cyclone,2020-09-15,2020-09-17,8801.5,7274.0,5
Hurricane Delta,Tropical Cyclone,2020-10-09,2020-10-11,3469.3,2867.0,5
Hurricane Zeta,Tropical Cyclone,2020-10-28,2020-10-29,5266.0,4352.0,6
Tropical Storm Eta,Tropical Cyclone,2020-11-08,2020-11-12,1766.7,1460.0,12
Western/Central Drought and Heat Wave,Drought,2020-06-01,2020-12-30,5439.1,4495.0,45
"Western Wildfires - California, Oregon, Washington Firestorms",Wildfire,2020-08-01,2020-12-30,19904.5,16450.0,46
California Flooding and Severe Weather,Flooding,2021-01-24,2021-01-29,1314.0,1095.0,2
"Northwest, Central, Eastern Winter Storm and Cold Wave",Winter Storm,2021-02-10,2021-02-19,26996.7,22686.0,262
Southeast Tornadoes and Severe Weather,Severe Storm,2021-03-24,2021-03-25,1995.8,1677.0,6
Eastern Severe Weather,Severe Storm,2021-03-27,2021-03-28,1601.9,1346.0,8
Texas Hail Storms,Severe Storm,2021-04-12,2021-04-15,1755.3,1475.0,0
Texas and Oklahoma Severe Weather,Severe Storm,2021-04-27,2021-04-28,3747.4,3149.0,0
Southern Tornadoes and Southeast Severe Weather,Severe Storm,2021-05-02,2021-05-04,1479.1,1264.0,4
Louisiana Flooding,Flooding,2021-05-17,2021-05-18,1569.6,1319.0,5
Ohio Valley Hail Storms,Severe Storm,2021-06-17,2021-06-18,1980.1,1707.0,0
Central Severe Storms,Severe Storm,2021-06-24,2021-06-26,1453.6,1253.0,0
Tropical Storm Elsa,Tropical Cyclone,2021-07-07,2021-07-09,1395.3,1213.0,1
Central Severe Storms,Severe Storm,2021-07-08,2021-07-11,1242.2,1080.0,0
North Central Severe Weather,Severe Storm,2021-08-10,2021-08-13,1476.9,1284.0,2
Tropical Storm Fred,Tropical Cyclone,2021-08-16,2021-08-18,1468.9,1277.0,7
Hurricane Ida,Tropical Cyclone,2021-08-29,2021-09-01,84608.1,73572.0,96
Hurricane Nicholas,Tropical Cyclone,2021-09-14,2021-09-18,1168.5,1016.0,0
"Southeast, Central Tornado Outbreak",Severe Storm,2021-12-10,2021-12-10,4424.1,3915.0,93
Midwest Derecho and Tornado Outbreak,Severe Storm,2021-12-15,2021-12-15,2013.8,1782.0,1
Western Wildfires,Wildfire,2021-06-01,2021-12-31,12064.0,10400.0,8
Western Drought and Heat Wave,Drought,2021-01-01,2021-12-31,10117.2,8431.0,229
Texas Hail Storms,Severe Storm,2022-02-21,2022-02-22,1118.9,1008.0,0
Southern Tornado Outbreak,Severe Storm,2022-03-30,2022-03-30,1369.4,1256.0,2
Southeast Tornado Outbreak,Severe Storm,2022-04-04,2022-04-06,1544.8,1417.0,3
Southern Severe Weather,Severe Storm,2022-04-11,2022-04-13,2915.7,2675.0,1
Southern and Central Severe Weather,Severe Storm,2022-05-01,2022-05-03,1218.9,1139.0,1
North Central Hail Storms,Severe Storm,2022-05-09,2022-05-09,2354.4,2160.0,0
North Central Severe Weather,Severe Storm,2022-05-11,2022-05-12,2949.6,2706.0,1
North Central Hail Storms,Severe Storm,2022-05-19,2022-05-19,2601.4,2431.0,0
Central Severe Weather,Severe Storm,2022-06-07,2022-06-08,2025.7,1911.0,0
Central Derecho,Severe Storm,2022-06-13,2022-06-13,3386.6,3195.0,1
North Central and Eastern Severe Weather,Severe Storm,2022-07-22,2022-07-24,1420.4,1340.0,1
Kentucky and Missouri Flooding,Flooding,2022-07-26,2022-07-28,1552.9,1465.0,42
Hurricane Fiona,Tropical Cyclone,2022-09-17,2022-09-18,2660.6,2510.0,25
Hurricane Ian,Tropical Cyclone,2022-09-28,2022-09-30,118508.0,111800.0,152
Hurricane Nicole,Tropical Cyclone,2022-11-10,2022-11-11,1071.0,1020.0,5
Western Wildfires,Wildfire,2022-04-01,2022-11-30,3296.6,3110.0,17
Central and Eastern Winter Storm and Cold Wave,Winter Storm,2022-12-21,2022-12-26,8868.1,8445.0,87
Western/Central Drought and Heat Wave,Drought,2022-01-01,2022-12-31,23480.6,20965.0,136
Northeastern Winter Storm/Cold Wave,Winter Storm,2023-02-02,2023-02-05,1821.1,1751.0,1
Southern and Eastern Severe Weather,Severe Storm,2023-03-02,2023-03-03,6111.1,5876.0,13
California Flooding,Flooding,2022-12-26,2023-03-19,4725.0,4500.0,22
Southern and Eastern Severe Weather,Severe Storm,2023-03-24,2023-03-26,2927.6,2815.0,23
Central Tornado Outbreak and Eastern Severe Weather,Severe Storm,2023-03-31,2023-04-01,5853.2,5628.0,33
Central and Eastern Severe Weather,Severe Storm,2023-04-04,2023-04-06,2927.6,2815.0,5
Fort Lauderdale Flash Flood,Flooding,2023-04-12,2023-04-13,1133.0,1100.0,0
Central and Southern Severe Weather,Severe Storm,2023-04-15,2023-04-15,1388.3,1335.0,0
Central Severe Weather,Severe Storm,2023-04-19,2023-04-20,3078.4,2960.0,1
Southern Severe Weather,Severe Storm,2023-04-25,2023-04-27,1372.8,1320.0,0
Central Severe Weather,Severe Storm,2023-05-06,2023-05-08,2222.5,2137.0,1
Central and Eastern Tornadoes and Hail Storms,Severe Storm,2023-05-10,2023-05-12,3563.0,3426.0,1
Texas Hail Storms,Severe Storm,2023-05-18,2023-05-19,1690.0,1625.0,0
Typhoon Mawar,Tropical Cyclone,2023-05-24,2023-05-25,4377.5,4250.0,2
Southern Severe Weather,Severe Storm,2023-06-11,2023-06-14,4153.1,4032.0,0
Central and Southern Severe Weather,Severe Storm,2023-06-15,2023-06-18,3881.1,3768.0,5
Rockies Hail Storms and Central and Eastern Severe Weather,Severe Storm,2023-06-21,2023-06-26,5401.4,5244.0,8
Central Severe Weather,Severe Storm,2023-06-28,2023-07-02,1976.8,1919.0,3
Northeastern Flooding and North Central Severe Weather,Flooding,2023-07-09,2023-07-15,2230.4,2165.0,10
North Central and Southeastern Severe Weather,Severe Storm,2023-07-19,2023-07-21,1887.0,1832.0,1
North Central and Eastern Severe Weather,Severe Storm,2023-07-28,2023-07-29,1526.6,1482.0,2
Northeastern and Eastern Severe Weather,Severe Storm,2023-08-05,2023-08-08,1680.2,1631.0,4
Hawaii Firestorm,Wildfire,2023-08-08,2023-08-08,5665.0,5500.0,100
Minnesota Hail Storms,Severe Storm,2023-08-11,2023-08-11,1828.3,1775.0,0
Hurricane Idalia,Tropical Cyclone,2023-08-29,2023-08-31,3559.7,3456.0,5
Southern Hail Storms,Severe Storm,2023-09-23,2023-09-24,1694.5,1645.0,0
Southern/Midwestern Drought and Heatwave,Drought,2023-04-01,2023-09-30,14786.7,14082.0,247
East Coast Storm and Flooding,Flooding,2023-12-16,2023-12-18,1301.6,1276.0,5
Southern Tornado Outbreak and East Coast Storm,Severe Storm,2024-01-08,2024-01-10,2780.2,2726.0,3
Northwest Winter Storm,Winter Storm,2024-01-12,2024-01-14,1723.8,1690.0,20
"Central, Southern, Northeastern Winter Storm and Cold Wave",Winter Storm,2024-01-14,2024-01-18,2096.2,2055.0,41
Southern Severe Weather,Severe Storm,2024-02-10,2024-02-12,1075.0,1054.0,0
Central and Eastern Severe Weather,Severe Storm,2024-02-27,2024-02-28,1296.9,1284.0,0
Central and Southern Severe Weather,Severe Storm,2024-03-12,2024-03-14,5949.0,5890.0,3
Central Tornado Outbreak and Eastern Severe Weather,Severe Storm,2024-04-01,2024-04-03,2500.1,2475.0,3
Southern and Eastern Severe Weather,Severe Storm,2024-04-08,2024-04-11,2155.6,2134.0,0
Central and Southern Tornado Outbreak,Severe Storm,2024-04-26,2024-04-28,1173.0,1173.0,3
"Central, Southern, Southeastern Tornado Outbreak",Severe Storm,2024-05-06,2024-05-09,4727.0,4727.0,3
Southern Derecho,Severe Storm,2024-05-16,2024-05-17,1212.0,1212.0,8
"Central, Southern, Eastern Severe Weather",Severe Storm,2024-05-18,2024-05-22,4782.0,4782.0,5
Central Tornado Outbreak,Severe Storm,2024-05-25,2024-05-26,2496.0,2496.0,16
Texas Hail Storms,Severe Storm,2024-05-27,2024-05-28,2025.0,2025.0,1
Colorado Hail Storms and Southern Severe Weather,Severe Storm,2024-05-31,2024-06-01,1886.0,1886.0,0